## vertex number:
16664
## vertexs:
6564 1.0 2
6565 1.0 2
6566 1.0 2
6567 1.0 2
6568 1.0 2
6569 1.0 2
6570 1.0 2
6571 1.0 2
6572 1.0 2
6573 1.0 2
6574 1.0 2
6575 1.0 2
6576 1.0 2
6577 1.0 2
6578 1.0 2
6579 1.0 2
6580 1.0 2
6581 1.0 2
6582 1.0 2
6583 1.0 2
6584 1.0 2
6585 1.0 2
6586 1.0 2
6587 1.0 2
6588 1.0 2
6589 1.0 2
6590 1.0 2
6591 1.0 2
6592 1.0 2
6593 1.0 2
6594 1.0 2
6595 1.0 2
6596 1.0 2
6597 1.0 2
6598 1.0 2
6599 1.0 2
6600 1.0 2
6601 1.0 2
6602 1.0 2
6603 1.0 2
6604 1.0 2
6605 1.0 2
6606 1.0 2
6607 1.0 2
6608 1.0 2
6609 1.0 2
6610 1.0 2
6611 1.0 2
6612 1.0 2
6613 1.0 2
6614 1.0 2
6615 1.0 2
6616 1.0 2
6617 1.0 2
6618 1.0 2
6619 1.0 2
6620 1.0 2
6621 1.0 2
6622 1.0 2
6623 1.0 2
6624 1.0 2
6625 1.0 2
6626 1.0 2
6627 1.0 2
6628 1.0 2
6629 1.0 2
6630 1.0 2
6631 1.0 2
6632 1.0 2
6633 1.0 2
6634 1.0 2
6635 1.0 2
6636 1.0 2
6637 1.0 2
6638 1.0 2
6639 1.0 2
6640 1.0 2
6641 1.0 2
6642 1.0 2
6643 1.0 2
6644 1.0 2
6645 1.0 2
6646 1.0 2
6647 1.0 2
6648 1.0 2
6649 1.0 2
6650 1.0 2
6651 1.0 2
6652 1.0 2
6653 1.0 2
6654 1.0 2
6655 1.0 2
6656 1.0 2
6657 1.0 2
6658 1.0 2
6659 1.0 2
6660 1.0 2
6661 1.0 2
6662 1.0 2
6663 1.0 2
6664 1.0 2
6665 1.0 2
6666 1.0 2
6667 1.0 2
6668 1.0 2
6669 1.0 2
6670 1.0 2
6671 1.0 2
6672 1.0 2
6673 1.0 2
6674 1.0 2
6675 1.0 2
6676 1.0 2
6677 1.0 2
6678 1.0 2
6679 1.0 2
6680 1.0 2
6681 1.0 2
6682 1.0 2
6683 1.0 2
6684 1.0 2
6685 1.0 2
6686 1.0 2
6687 1.0 2
6688 1.0 2
6689 1.0 2
6690 1.0 2
6691 1.0 2
6692 1.0 2
6693 1.0 2
6694 1.0 2
6695 1.0 2
6696 1.0 2
6697 1.0 2
6698 1.0 2
6699 1.0 2
6700 1.0 2
6701 1.0 2
6702 1.0 2
6703 1.0 2
6704 1.0 2
6705 1.0 2
6706 1.0 2
6707 1.0 2
6708 1.0 2
6709 1.0 2
6710 1.0 2
6711 1.0 2
6712 1.0 2
6713 1.0 2
6714 1.0 2
6715 1.0 2
6716 1.0 2
6717 1.0 2
6718 1.0 2
6719 1.0 2
6720 1.0 2
6721 1.0 2
6722 1.0 2
6723 1.0 2
6724 1.0 2
6725 1.0 2
6726 1.0 2
6727 1.0 2
6728 1.0 2
6729 1.0 2
6730 1.0 2
6731 1.0 2
6732 1.0 2
6733 1.0 2
6734 1.0 2
6735 1.0 2
6736 1.0 2
6737 1.0 2
6738 1.0 2
6739 1.0 2
6740 1.0 2
6741 1.0 2
6742 1.0 2
6743 1.0 2
6744 1.0 2
6745 1.0 2
6746 1.0 2
6747 1.0 2
6748 1.0 2
6749 1.0 2
6750 1.0 2
6751 1.0 2
6752 1.0 2
6753 1.0 2
6754 1.0 2
6755 1.0 2
6756 1.0 2
6757 1.0 2
6758 1.0 2
6759 1.0 2
6760 1.0 2
6761 1.0 2
6762 1.0 2
6763 1.0 2
6764 1.0 2
6765 1.0 2
6766 1.0 2
6767 1.0 2
6768 1.0 2
6769 1.0 2
6770 1.0 2
6771 1.0 2
6772 1.0 2
6773 1.0 2
6774 1.0 2
6775 1.0 2
6776 1.0 2
6777 1.0 2
6778 1.0 2
6779 1.0 2
6780 1.0 2
6781 1.0 2
6782 1.0 2
6783 1.0 2
6784 1.0 2
6785 1.0 2
6786 1.0 2
6787 1.0 2
6788 1.0 2
6789 1.0 2
6790 1.0 2
6791 1.0 2
6792 1.0 2
6793 1.0 2
6794 1.0 2
6795 1.0 2
6796 1.0 2
6797 1.0 2
6798 1.0 2
6799 1.0 2
6800 1.0 2
6801 1.0 2
6802 1.0 2
6803 1.0 2
6804 1.0 2
6805 1.0 2
6806 1.0 2
6807 1.0 2
6808 1.0 2
6809 1.0 2
6810 1.0 2
6811 1.0 2
6812 1.0 2
6813 1.0 2
6814 1.0 2
6815 1.0 2
6816 1.0 2
6817 1.0 2
6818 1.0 2
6819 1.0 2
6820 1.0 2
6821 1.0 2
6822 1.0 2
6823 1.0 2
6824 1.0 2
6825 1.0 2
6826 1.0 2
6827 1.0 2
6828 1.0 2
6829 1.0 2
6830 1.0 2
6831 1.0 2
6832 1.0 2
6833 1.0 2
6834 1.0 2
6835 1.0 2
6836 1.0 2
6837 1.0 2
6838 1.0 2
6839 1.0 2
6840 1.0 2
6841 1.0 2
6842 1.0 2
6843 1.0 2
6844 1.0 2
6845 1.0 2
6846 1.0 2
6847 1.0 2
6848 1.0 2
6849 1.0 2
6850 1.0 2
6851 1.0 2
6852 1.0 2
6853 1.0 2
6854 1.0 2
6855 1.0 2
6856 1.0 2
6857 1.0 2
6858 1.0 2
6859 1.0 2
6860 1.0 2
6861 1.0 2
6862 1.0 2
6863 1.0 2
6864 1.0 2
6865 1.0 2
6866 1.0 2
6867 1.0 2
6868 1.0 2
6869 1.0 2
6870 1.0 2
6871 1.0 2
6872 1.0 2
6873 1.0 2
6874 1.0 2
6875 1.0 2
6876 1.0 2
6877 1.0 2
6878 1.0 2
6879 1.0 2
6880 1.0 2
6881 1.0 2
6882 1.0 2
6883 1.0 2
6884 1.0 2
6885 1.0 2
6886 1.0 2
6887 1.0 2
6888 1.0 2
6889 1.0 2
6890 1.0 2
6891 1.0 2
6892 1.0 2
6893 1.0 2
6894 1.0 2
6895 1.0 2
6896 1.0 2
6897 1.0 2
6898 1.0 2
6899 1.0 2
6900 1.0 2
6901 1.0 2
6902 1.0 2
6903 1.0 2
6904 1.0 2
6905 1.0 2
6906 1.0 2
6907 1.0 2
6908 1.0 2
6909 1.0 2
6910 1.0 2
6911 1.0 2
6912 1.0 2
6913 1.0 2
6914 1.0 2
6915 1.0 2
6916 1.0 2
6917 1.0 2
6918 1.0 2
6919 1.0 2
6920 1.0 2
6921 1.0 2
6922 1.0 2
6923 1.0 2
6924 1.0 2
6925 1.0 2
6926 1.0 2
6927 1.0 2
6928 1.0 2
6929 1.0 2
6930 1.0 2
6931 1.0 2
6932 1.0 2
6933 1.0 2
6934 1.0 2
6935 1.0 2
6936 1.0 2
6937 1.0 2
6938 1.0 2
6939 1.0 2
6940 1.0 2
6941 1.0 2
6942 1.0 2
6943 1.0 2
6944 1.0 2
6945 1.0 2
6946 1.0 2
6947 1.0 2
6948 1.0 2
6949 1.0 2
6950 1.0 2
6951 1.0 2
6952 1.0 2
6953 1.0 2
6954 1.0 2
6955 1.0 2
6956 1.0 2
6957 1.0 2
6958 1.0 2
6959 1.0 2
6960 1.0 2
6961 1.0 2
6962 1.0 2
6963 1.0 2
6964 1.0 2
6965 1.0 2
6966 1.0 2
6967 1.0 2
6968 1.0 2
6969 1.0 2
6970 1.0 2
6971 1.0 2
6972 1.0 2
6973 1.0 2
6974 1.0 2
6975 1.0 2
6976 1.0 2
6977 1.0 2
6978 1.0 2
6979 1.0 2
6980 1.0 2
6981 1.0 2
6982 1.0 2
6983 1.0 2
6984 1.0 2
6985 1.0 2
6986 1.0 2
6987 1.0 2
6988 1.0 2
6989 1.0 2
6990 1.0 2
6991 1.0 2
6992 1.0 2
6993 1.0 2
6994 1.0 2
6995 1.0 2
6996 1.0 2
6997 1.0 2
6998 1.0 2
6999 1.0 2
7000 1.0 2
7001 1.0 2
7002 1.0 2
7003 1.0 2
7004 1.0 2
7005 1.0 2
7006 1.0 2
7007 1.0 2
7008 1.0 2
7009 1.0 2
7010 1.0 2
7011 1.0 2
7012 1.0 2
7013 1.0 2
7014 1.0 2
7015 1.0 2
7016 1.0 2
7017 1.0 2
7018 1.0 2
7019 1.0 2
7020 1.0 2
7021 1.0 2
7022 1.0 2
7023 1.0 2
7024 1.0 2
7025 1.0 2
7026 1.0 2
7027 1.0 2
7028 1.0 2
7029 1.0 2
7030 1.0 2
7031 1.0 2
7032 1.0 2
7033 1.0 2
7034 1.0 2
7035 1.0 2
7036 1.0 2
7037 1.0 2
7038 1.0 2
7039 1.0 2
7040 1.0 2
7041 1.0 2
7042 1.0 2
7043 1.0 2
7044 1.0 2
7045 1.0 2
7046 1.0 2
7047 1.0 2
7048 1.0 2
7049 1.0 2
7050 1.0 2
7051 1.0 2
7052 1.0 2
7053 1.0 2
7054 1.0 2
7055 1.0 2
7056 1.0 2
7057 1.0 2
7058 1.0 2
7059 1.0 2
7060 1.0 2
7061 1.0 2
7062 1.0 2
7063 1.0 2
7064 1.0 2
7065 1.0 2
7066 1.0 2
7067 1.0 2
7068 1.0 2
7069 1.0 2
7070 1.0 2
7071 1.0 2
7072 1.0 2
7073 1.0 2
7074 1.0 2
7075 1.0 2
7076 1.0 2
7077 1.0 2
7078 1.0 2
7079 1.0 2
7080 1.0 2
7081 1.0 2
7082 1.0 2
7083 1.0 2
7084 1.0 2
7085 1.0 2
7086 1.0 2
7087 1.0 2
7088 1.0 2
7089 1.0 2
7090 1.0 2
7091 1.0 2
7092 1.0 2
7093 1.0 2
7094 1.0 2
7095 1.0 2
7096 1.0 2
7097 1.0 2
7098 1.0 2
7099 1.0 2
7100 1.0 2
7101 1.0 2
7102 1.0 2
7103 1.0 2
7104 1.0 2
7105 1.0 2
7106 1.0 2
7107 1.0 2
7108 1.0 2
7109 1.0 2
7110 1.0 2
7111 1.0 2
7112 1.0 2
7113 1.0 2
7114 1.0 2
7115 1.0 2
7116 1.0 2
7117 1.0 2
7118 1.0 2
7119 1.0 2
7120 1.0 2
7121 1.0 2
7122 1.0 2
7123 1.0 2
7124 1.0 2
7125 1.0 2
7126 1.0 2
7127 1.0 2
7128 1.0 2
7129 1.0 2
7130 1.0 2
7131 1.0 2
7132 1.0 2
7133 1.0 2
7134 1.0 2
7135 1.0 2
7136 1.0 2
7137 1.0 2
7138 1.0 2
7139 1.0 2
7140 1.0 2
7141 1.0 2
7142 1.0 2
7143 1.0 2
7144 1.0 2
7145 1.0 2
7146 1.0 2
7147 1.0 2
7148 1.0 2
7149 1.0 2
7150 1.0 2
7151 1.0 2
7152 1.0 2
7153 1.0 2
7154 1.0 2
7155 1.0 2
7156 1.0 2
7157 1.0 2
7158 1.0 2
7159 1.0 2
7160 1.0 2
7161 1.0 2
7162 1.0 2
7163 1.0 2
7164 1.0 2
7165 1.0 2
7166 1.0 2
7167 1.0 2
7168 1.0 2
7169 1.0 2
7170 1.0 2
7171 1.0 2
7172 1.0 2
7173 1.0 2
7174 1.0 2
7175 1.0 2
7176 1.0 2
7177 1.0 2
7178 1.0 2
7179 1.0 2
7180 1.0 2
7181 1.0 2
7182 1.0 2
7183 1.0 2
7184 1.0 2
7185 1.0 2
7186 1.0 2
7187 1.0 2
7188 1.0 2
7189 1.0 2
7190 1.0 2
7191 1.0 2
7192 1.0 2
7193 1.0 2
7194 1.0 2
7195 1.0 2
7196 1.0 2
7197 1.0 2
7198 1.0 2
7199 1.0 2
7200 1.0 2
7201 1.0 2
7202 1.0 2
7203 1.0 2
7204 1.0 2
7205 1.0 2
7206 1.0 2
7207 1.0 2
7208 1.0 2
7209 1.0 2
7210 1.0 2
7211 1.0 2
7212 1.0 2
7213 1.0 2
7214 1.0 2
7215 1.0 2
7216 1.0 2
7217 1.0 2
7218 1.0 2
7219 1.0 2
7220 1.0 2
7221 1.0 2
7222 1.0 2
7223 1.0 2
7224 1.0 2
7225 1.0 2
7226 1.0 2
7227 1.0 2
7228 1.0 2
7229 1.0 2
7230 1.0 2
7231 1.0 2
7232 1.0 2
7233 1.0 2
7234 1.0 2
7235 1.0 2
7236 1.0 2
7237 1.0 2
7238 1.0 2
7239 1.0 2
7240 1.0 2
7241 1.0 2
7242 1.0 2
7243 1.0 2
7244 1.0 2
7245 1.0 2
7246 1.0 2
7247 1.0 2
7248 1.0 2
7249 1.0 2
7250 1.0 2
7251 1.0 2
7252 1.0 2
7253 1.0 2
7254 1.0 2
7255 1.0 2
7256 1.0 2
7257 1.0 2
7258 1.0 2
7259 1.0 2
7260 1.0 2
7261 1.0 2
7262 1.0 2
7263 1.0 2
7264 1.0 2
7265 1.0 2
7266 1.0 2
7267 1.0 2
7268 1.0 2
7269 1.0 2
7270 1.0 2
7271 1.0 2
7272 1.0 2
7273 1.0 2
7274 1.0 2
7275 1.0 2
7276 1.0 2
7277 1.0 2
7278 1.0 2
7279 1.0 2
7280 1.0 2
7281 1.0 2
7282 1.0 2
7283 1.0 2
7284 1.0 2
7285 1.0 2
7286 1.0 2
7287 1.0 2
7288 1.0 2
7289 1.0 2
7290 1.0 2
7291 1.0 2
7292 1.0 2
7293 1.0 2
7294 1.0 2
7295 1.0 2
7296 1.0 2
7297 1.0 2
7298 1.0 2
7299 1.0 2
7300 1.0 2
7301 1.0 2
7302 1.0 2
7303 1.0 2
7304 1.0 2
7305 1.0 2
7306 1.0 2
7307 1.0 2
7308 1.0 2
7309 1.0 2
7310 1.0 2
7311 1.0 2
7312 1.0 2
7313 1.0 2
7314 1.0 2
7315 1.0 2
7316 1.0 2
7317 1.0 2
7318 1.0 2
7319 1.0 2
7320 1.0 2
7321 1.0 2
7322 1.0 2
7323 1.0 2
7324 1.0 2
7325 1.0 2
7326 1.0 2
7327 1.0 2
7328 1.0 2
7329 1.0 2
7330 1.0 2
7331 1.0 2
7332 1.0 2
7333 1.0 2
7334 1.0 2
7335 1.0 2
7336 1.0 2
7337 1.0 2
7338 1.0 2
7339 1.0 2
7340 1.0 2
7341 1.0 2
7342 1.0 2
7343 1.0 2
7344 1.0 2
7345 1.0 2
7346 1.0 2
7347 1.0 2
7348 1.0 2
7349 1.0 2
7350 1.0 2
7351 1.0 2
7352 1.0 2
7353 1.0 2
7354 1.0 2
7355 1.0 2
7356 1.0 2
7357 1.0 2
7358 1.0 2
7359 1.0 2
7360 1.0 2
7361 1.0 2
7362 1.0 2
7363 1.0 2
7364 1.0 2
7365 1.0 2
7366 1.0 2
7367 1.0 2
7368 1.0 2
7369 1.0 2
7370 1.0 2
7371 1.0 2
7372 1.0 2
7373 1.0 2
7374 1.0 2
7375 1.0 2
7376 1.0 2
7377 1.0 2
7378 1.0 2
7379 1.0 2
7380 1.0 2
7381 1.0 2
7382 1.0 2
7383 1.0 2
7384 1.0 2
7385 1.0 2
7386 1.0 2
7387 1.0 2
7388 1.0 2
7389 1.0 2
7390 1.0 2
7391 1.0 2
7392 1.0 2
7393 1.0 2
7394 1.0 2
7395 1.0 2
7396 1.0 2
7397 1.0 2
7398 1.0 2
7399 1.0 2
7400 1.0 2
7401 1.0 2
7402 1.0 2
7403 1.0 2
7404 1.0 2
7405 1.0 2
7406 1.0 2
7407 1.0 2
7408 1.0 2
7409 1.0 2
7410 1.0 2
7411 1.0 2
7412 1.0 2
7413 1.0 2
7414 1.0 2
7415 1.0 2
7416 1.0 2
7417 1.0 2
7418 1.0 2
7419 1.0 2
7420 1.0 2
7421 1.0 2
7422 1.0 2
7423 1.0 2
7424 1.0 2
7425 1.0 2
7426 1.0 2
7427 1.0 2
7428 1.0 2
7429 1.0 2
7430 1.0 2
7431 1.0 2
7432 1.0 2
7433 1.0 2
7434 1.0 2
7435 1.0 2
7436 1.0 2
7437 1.0 2
7438 1.0 2
7439 1.0 2
7440 1.0 2
7441 1.0 2
7442 1.0 2
7443 1.0 2
7444 1.0 2
7445 1.0 2
7446 1.0 2
7447 1.0 2
7448 1.0 2
7449 1.0 2
7450 1.0 2
7451 1.0 2
7452 1.0 2
7453 1.0 2
7454 1.0 2
7455 1.0 2
7456 1.0 2
7457 1.0 2
7458 1.0 2
7459 1.0 2
7460 1.0 2
7461 1.0 2
7462 1.0 2
7463 1.0 2
7464 1.0 2
7465 1.0 2
7466 1.0 2
7467 1.0 2
7468 1.0 2
7469 1.0 2
7470 1.0 2
7471 1.0 2
7472 1.0 2
7473 1.0 2
7474 1.0 2
7475 1.0 2
7476 1.0 2
7477 1.0 2
7478 1.0 2
7479 1.0 2
7480 1.0 2
7481 1.0 2
7482 1.0 2
7483 1.0 2
7484 1.0 2
7485 1.0 2
7486 1.0 2
7487 1.0 2
7488 1.0 2
7489 1.0 2
7490 1.0 2
7491 1.0 2
7492 1.0 2
7493 1.0 2
7494 1.0 2
7495 1.0 2
7496 1.0 2
7497 1.0 2
7498 1.0 2
7499 1.0 2
7500 1.0 2
7501 1.0 2
7502 1.0 2
7503 1.0 2
7504 1.0 2
7505 1.0 2
7506 1.0 2
7507 1.0 2
7508 1.0 2
7509 1.0 2
7510 1.0 2
7511 1.0 2
7512 1.0 2
7513 1.0 2
7514 1.0 2
7515 1.0 2
7516 1.0 2
7517 1.0 2
7518 1.0 2
7519 1.0 2
7520 1.0 2
7521 1.0 2
7522 1.0 2
7523 1.0 2
7524 1.0 2
7525 1.0 2
7526 1.0 2
7527 1.0 2
7528 1.0 2
7529 1.0 2
7530 1.0 2
7531 1.0 2
7532 1.0 2
7533 1.0 2
7534 1.0 2
7535 1.0 2
7536 1.0 2
7537 1.0 2
7538 1.0 2
7539 1.0 2
7540 1.0 2
7541 1.0 2
7542 1.0 2
7543 1.0 2
7544 1.0 2
7545 1.0 2
7546 1.0 2
7547 1.0 2
7548 1.0 2
7549 1.0 2
7550 1.0 2
7551 1.0 2
7552 1.0 2
7553 1.0 2
7554 1.0 2
7555 1.0 2
7556 1.0 2
7557 1.0 2
7558 1.0 2
7559 1.0 2
7560 1.0 2
7561 1.0 2
7562 1.0 2
7563 1.0 2
7564 1.0 2
7565 1.0 2
7566 1.0 2
7567 1.0 2
7568 1.0 2
7569 1.0 2
7570 1.0 2
7571 1.0 2
7572 1.0 2
7573 1.0 2
7574 1.0 2
7575 1.0 2
7576 1.0 2
7577 1.0 2
7578 1.0 2
7579 1.0 2
7580 1.0 2
7581 1.0 2
7582 1.0 2
7583 1.0 2
7584 1.0 2
7585 1.0 2
7586 1.0 2
7587 1.0 2
7588 1.0 2
7589 1.0 2
7590 1.0 2
7591 1.0 2
7592 1.0 2
7593 1.0 2
7594 1.0 2
7595 1.0 2
7596 1.0 2
7597 1.0 2
7598 1.0 2
7599 1.0 2
7600 1.0 2
7601 1.0 2
7602 1.0 2
7603 1.0 2
7604 1.0 2
7605 1.0 2
7606 1.0 2
7607 1.0 2
7608 1.0 2
7609 1.0 2
7610 1.0 2
7611 1.0 2
7612 1.0 2
7613 1.0 2
7614 1.0 2
7615 1.0 2
7616 1.0 2
7617 1.0 2
7618 1.0 2
7619 1.0 2
7620 1.0 2
7621 1.0 2
7622 1.0 2
7623 1.0 2
7624 1.0 2
7625 1.0 2
7626 1.0 2
7627 1.0 2
7628 1.0 2
7629 1.0 2
7630 1.0 2
7631 1.0 2
7632 1.0 2
7633 1.0 2
7634 1.0 2
7635 1.0 2
7636 1.0 2
7637 1.0 2
7638 1.0 2
7639 1.0 2
7640 1.0 2
7641 1.0 2
7642 1.0 2
7643 1.0 2
7644 1.0 2
7645 1.0 2
7646 1.0 2
7647 1.0 2
7648 1.0 2
7649 1.0 2
7650 1.0 2
7651 1.0 2
7652 1.0 2
7653 1.0 2
7654 1.0 2
7655 1.0 2
7656 1.0 2
7657 1.0 2
7658 1.0 2
7659 1.0 2
7660 1.0 2
7661 1.0 2
7662 1.0 2
7663 1.0 2
7664 1.0 2
7665 1.0 2
7666 1.0 2
7667 1.0 2
7668 1.0 2
7669 1.0 2
7670 1.0 2
7671 1.0 2
7672 1.0 2
7673 1.0 2
7674 1.0 2
7675 1.0 2
7676 1.0 2
7677 1.0 2
7678 1.0 2
7679 1.0 2
7680 1.0 2
7681 1.0 2
7682 1.0 2
7683 1.0 2
7684 1.0 2
7685 1.0 2
7686 1.0 2
7687 1.0 2
7688 1.0 2
7689 1.0 2
7690 1.0 2
7691 1.0 2
7692 1.0 2
7693 1.0 2
7694 1.0 2
7695 1.0 2
7696 1.0 2
7697 1.0 2
7698 1.0 2
7699 1.0 2
7700 1.0 2
7701 1.0 2
7702 1.0 2
7703 1.0 2
7704 1.0 2
7705 1.0 2
7706 1.0 2
7707 1.0 2
7708 1.0 2
7709 1.0 2
7710 1.0 2
7711 1.0 2
7712 1.0 2
7713 1.0 2
7714 1.0 2
7715 1.0 2
7716 1.0 2
7717 1.0 2
7718 1.0 2
7719 1.0 2
7720 1.0 2
7721 1.0 2
7722 1.0 2
7723 1.0 2
7724 1.0 2
7725 1.0 2
7726 1.0 2
7727 1.0 2
7728 1.0 2
7729 1.0 2
7730 1.0 2
7731 1.0 2
7732 1.0 2
7733 1.0 2
7734 1.0 2
7735 1.0 2
7736 1.0 2
7737 1.0 2
7738 1.0 2
7739 1.0 2
7740 1.0 2
7741 1.0 2
7742 1.0 2
7743 1.0 2
7744 1.0 2
7745 1.0 2
7746 1.0 2
7747 1.0 2
7748 1.0 2
7749 1.0 2
7750 1.0 2
7751 1.0 2
7752 1.0 2
7753 1.0 2
7754 1.0 2
7755 1.0 2
7756 1.0 2
7757 1.0 2
7758 1.0 2
7759 1.0 2
7760 1.0 2
7761 1.0 2
7762 1.0 2
7763 1.0 2
7764 1.0 2
7765 1.0 2
7766 1.0 2
7767 1.0 2
7768 1.0 2
7769 1.0 2
7770 1.0 2
7771 1.0 2
7772 1.0 2
7773 1.0 2
7774 1.0 2
7775 1.0 2
7776 1.0 2
7777 1.0 2
7778 1.0 2
7779 1.0 2
7780 1.0 2
7781 1.0 2
7782 1.0 2
7783 1.0 2
7784 1.0 2
7785 1.0 2
7786 1.0 2
7787 1.0 2
7788 1.0 2
7789 1.0 2
7790 1.0 2
7791 1.0 2
7792 1.0 2
7793 1.0 2
7794 1.0 2
7795 1.0 2
7796 1.0 2
7797 1.0 2
7798 1.0 2
7799 1.0 2
7800 1.0 2
7801 1.0 2
7802 1.0 2
7803 1.0 2
7804 1.0 2
7805 1.0 2
7806 1.0 2
7807 1.0 2
7808 1.0 2
7809 1.0 2
7810 1.0 2
7811 1.0 2
7812 1.0 2
7813 1.0 2
7814 1.0 2
7815 1.0 2
7816 1.0 2
7817 1.0 2
7818 1.0 2
7819 1.0 2
7820 1.0 2
7821 1.0 2
7822 1.0 2
7823 1.0 2
7824 1.0 2
7825 1.0 2
7826 1.0 2
7827 1.0 2
7828 1.0 2
7829 1.0 2
7830 1.0 2
7831 1.0 2
7832 1.0 2
7833 1.0 2
7834 1.0 2
7835 1.0 2
7836 1.0 2
7837 1.0 2
7838 1.0 2
7839 1.0 2
7840 1.0 2
7841 1.0 2
7842 1.0 2
7843 1.0 2
7844 1.0 2
7845 1.0 2
7846 1.0 2
7847 1.0 2
7848 1.0 2
7849 1.0 2
7850 1.0 2
7851 1.0 2
7852 1.0 2
7853 1.0 2
7854 1.0 2
7855 1.0 2
7856 1.0 2
7857 1.0 2
7858 1.0 2
7859 1.0 2
7860 1.0 2
7861 1.0 2
7862 1.0 2
7863 1.0 2
7864 1.0 2
7865 1.0 2
7866 1.0 2
7867 1.0 2
7868 1.0 2
7869 1.0 2
7870 1.0 2
7871 1.0 2
7872 1.0 2
7873 1.0 2
7874 1.0 2
7875 1.0 2
7876 1.0 2
7877 1.0 2
7878 1.0 2
7879 1.0 2
7880 1.0 2
7881 1.0 2
7882 1.0 2
7883 1.0 2
7884 1.0 2
7885 1.0 2
7886 1.0 2
7887 1.0 2
7888 1.0 2
7889 1.0 2
7890 1.0 2
7891 1.0 2
7892 1.0 2
7893 1.0 2
7894 1.0 2
7895 1.0 2
7896 1.0 2
7897 1.0 2
7898 1.0 2
7899 1.0 2
7900 1.0 2
7901 1.0 2
7902 1.0 2
7903 1.0 2
7904 1.0 2
7905 1.0 2
7906 1.0 2
7907 1.0 2
7908 1.0 2
7909 1.0 2
7910 1.0 2
7911 1.0 2
7912 1.0 2
7913 1.0 2
7914 1.0 2
7915 1.0 2
7916 1.0 2
7917 1.0 2
7918 1.0 2
7919 1.0 2
7920 1.0 2
7921 1.0 2
7922 1.0 2
7923 1.0 2
7924 1.0 2
7925 1.0 2
7926 1.0 2
7927 1.0 2
7928 1.0 2
7929 1.0 2
7930 1.0 2
7931 1.0 2
7932 1.0 2
7933 1.0 2
7934 1.0 2
7935 1.0 2
7936 1.0 2
7937 1.0 2
7938 1.0 2
7939 1.0 2
7940 1.0 2
7941 1.0 2
7942 1.0 2
7943 1.0 2
7944 1.0 2
7945 1.0 2
7946 1.0 2
7947 1.0 2
7948 1.0 2
7949 1.0 2
7950 1.0 2
7951 1.0 2
7952 1.0 2
7953 1.0 2
7954 1.0 2
7955 1.0 2
7956 1.0 2
7957 1.0 2
7958 1.0 2
7959 1.0 2
7960 1.0 2
7961 1.0 2
7962 1.0 2
7963 1.0 2
7964 1.0 2
7965 1.0 2
7966 1.0 2
7967 1.0 2
7968 1.0 2
7969 1.0 2
7970 1.0 2
7971 1.0 2
7972 1.0 2
7973 1.0 2
7974 1.0 2
7975 1.0 2
7976 1.0 2
7977 1.0 2
7978 1.0 2
7979 1.0 2
7980 1.0 2
7981 1.0 2
7982 1.0 2
7983 1.0 2
7984 1.0 2
7985 1.0 2
7986 1.0 2
7987 1.0 2
7988 1.0 2
7989 1.0 2
7990 1.0 2
7991 1.0 2
7992 1.0 2
7993 1.0 2
7994 1.0 2
7995 1.0 2
7996 1.0 2
7997 1.0 2
7998 1.0 2
7999 1.0 2
8000 1.0 2
8001 1.0 2
8002 1.0 2
8003 1.0 2
8004 1.0 2
8005 1.0 2
8006 1.0 2
8007 1.0 2
8008 1.0 2
8009 1.0 2
8010 1.0 2
8011 1.0 2
8012 1.0 2
8013 1.0 2
8014 1.0 2
8015 1.0 2
8016 1.0 2
8017 1.0 2
8018 1.0 2
8019 1.0 2
8020 1.0 2
8021 1.0 2
8022 1.0 2
8023 1.0 2
8024 1.0 2
8025 1.0 2
8026 1.0 2
8027 1.0 2
8028 1.0 2
8029 1.0 2
8030 1.0 2
8031 1.0 2
8032 1.0 2
8033 1.0 2
8034 1.0 2
8035 1.0 2
8036 1.0 2
8037 1.0 2
8038 1.0 2
8039 1.0 2
8040 1.0 2
8041 1.0 2
8042 1.0 2
8043 1.0 2
8044 1.0 2
8045 1.0 2
8046 1.0 2
8047 1.0 2
8048 1.0 2
8049 1.0 2
8050 1.0 2
8051 1.0 2
8052 1.0 2
8053 1.0 2
8054 1.0 2
8055 1.0 2
8056 1.0 2
8057 1.0 2
8058 1.0 2
8059 1.0 2
8060 1.0 2
8061 1.0 2
8062 1.0 2
8063 1.0 2
8064 1.0 2
8065 1.0 2
8066 1.0 2
8067 1.0 2
8068 1.0 2
8069 1.0 2
8070 1.0 2
8071 1.0 2
8072 1.0 2
8073 1.0 2
8074 1.0 2
8075 1.0 2
8076 1.0 2
8077 1.0 2
8078 1.0 2
8079 1.0 2
8080 1.0 2
8081 1.0 2
8082 1.0 2
8083 1.0 2
8084 1.0 2
8085 1.0 2
8086 1.0 2
8087 1.0 2
8088 1.0 2
8089 1.0 2
8090 1.0 2
8091 1.0 2
8092 1.0 2
8093 1.0 2
8094 1.0 2
8095 1.0 2
8096 1.0 2
8097 1.0 2
8098 1.0 2
8099 1.0 2
8100 1.0 2
8101 1.0 2
8102 1.0 2
8103 1.0 2
8104 1.0 2
8105 1.0 2
8106 1.0 2
8107 1.0 2
8108 1.0 2
8109 1.0 2
8110 1.0 2
8111 1.0 2
8112 1.0 2
8113 1.0 2
8114 1.0 2
8115 1.0 2
8116 1.0 2
